<<<<<<< HEAD
Solution value: 108.25185680389404sExecution time: 108.25185680389404s
(62, 139)
(207, 81)
(190, 108)
(183, 53)
(108, 54)
(121, 106)
(100, 151)
(80, 70)
(97, 110)
(49, 108)
(119, 152)
(70, 44)
(77, 122)
(80, 28)
(164, 150)
(45, 75)
(56, 127)
(173, 33)
(-1, -1)
=======
Execution time: 5.673900842666626s
(102, 152)
(95, 30)
(209, 125)
(81, 35)
(198, 111)
(32, 47)
(200, 110)
(82, 64)
(61, 50)
(190, 110)
(88, 135)
(174, 111)
(191, 45)
(174, 136)
(203, 133)
(68, 151)
(95, 67)
(183, 110)
(83, 47)
(110, 57)
(179, 81)
(129, 117)
(200, 137)
(132, 84)
(23, 107)
(60, 27)
(195, 122)
(137, 49)
(204, 122)
(117, 88)
(107, 142)
(133, 109)
(120, 76)
(69, 120)
(57, 106)
(54, 99)
(176, 70)
(129, 115)
(196, 71)
(92, 63)
(179, 64)
(191, 84)
(62, 78)
(108, 48)
(166, 96)
(161, 41)
(48, 110)
(109, 115)
(95, 95)
(148, 124)
(63, 60)
(48, 47)
(118, 108)
(209, 87)
(46, 101)
(48, 97)
(78, 117)
(131, 116)
(101, 114)
(142, 84)
(165, 53)
(115, 114)
(202, 128)
(197, 81)
(206, 129)
(137, 142)
(108, 87)
(182, 55)
(67, 131)
(76, 43)
(70, 128)
(207, 106)
(38, 67)
(32, 95)
(85, 125)
(208, 45)
(114, 107)
(69, 132)
(157, 108)
(71, 33)
(72, 117)
(86, 146)
(106, 98)
(64, 111)
(118, 144)
(177, 93)
(173, 51)
(131, 101)
(182, 24)
(48, 74)
(156, 38)
(107, 123)
(91, 36)
(85, 133)
(109, 90)
(115, 49)
(144, 133)
(33, 57)
(189, 110)
(66, 122)
(121, 81)
(164, 107)
(74, 139)
(114, 100)
(107, 133)
(121, 45)
(43, 104)
(63, 65)
(70, 74)
(42, 74)
(137, 37)
(108, 45)
(168, 24)
(142, 94)
(211, 135)
(151, 30)
(83, 43)
(41, 105)
(79, 77)
(133, 57)
(81, 71)
(95, 65)
(82, 117)
(175, 24)
(63, 46)
(72, 149)
(136, 54)
(188, 92)
(142, 99)
(186, 49)
(69, 56)
(87, 138)
(155, 67)
(149, 152)
(93, 125)
(187, 47)
(73, 29)
(78, 47)
(212, 131)
(81, 78)
(137, 33)
(55, 97)
(83, 65)
(56, 93)
(130, 117)
(167, 94)
(48, 65)
(44, 80)
(210, 54)
(31, 129)
(166, 146)
(73, 110)
(137, 99)
(134, 54)
(60, 144)
(181, 26)
(158, 135)
(94, 114)
(59, 27)
(203, 93)
(30, 67)
(164, 113)
(158, 144)
(101, 103)
(113, 75)
(27, 88)
(126, 103)
(189, 51)
(92, 140)
(199, 127)
(183, 62)
(88, 66)
(167, 83)
(96, 144)
(208, 42)
(189, 34)
(204, 126)
(127, 136)
(33, 133)
(93, 131)
(95, 41)
(141, 94)
(148, 36)
(197, 95)
(46, 117)
(94, 35)
(68, 148)
(55, 61)
(181, 89)
(30, 115)
(134, 147)
(88, 79)
(191, 101)
(198, 72)
(40, 129)
(204, 86)
(35, 61)
(75, 103)
(72, 77)
(136, 80)
(50, 132)
(45, 127)
(95, 100)
(156, 144)
(139, 111)
(49, 57)
(164, 92)
(144, 25)
(152, 96)
(125, 88)
(87, 27)
(84, 71)
(147, 27)
(143, 111)
(87, 103)
(214, 88)
(157, 100)
(118, 86)
(99, 104)
(43, 99)
(73, 73)
(130, 149)
(64, 94)
(167, 108)
(92, 83)
(100, 127)
(72, 27)
(83, 150)
(132, 133)
(80, 126)
(71, 39)
(94, 94)
(152, 30)
(176, 53)
(140, 53)
(115, 56)
(51, 105)
(107, 88)
(179, 83)
(100, 51)
(65, 89)
(212, 95)
(187, 110)
(187, 108)
(52, 64)
(50, 101)
(36, 40)
(31, 61)
(182, 126)
(145, 102)
(167, 149)
(203, 52)
(197, 137)
(183, 74)
(64, 117)
(76, 37)
(128, 103)
(80, 29)
(131, 113)
(152, 63)
(131, 112)
(168, 39)
(190, 127)
(164, 126)
(67, 44)
(210, 47)
(178, 122)
(165, 36)
(112, 57)
(188, 115)
(94, 110)
(77, 137)
(137, 129)
(122, 148)
(189, 105)
(136, 50)
(168, 120)
(181, 144)
(140, 102)
(57, 138)
(94, 126)
>>>>>>> f4ed5701899a7e5ac5535f7b061d0f930c4e1d90
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
